"produto","uf","regiao","profissao","anomes","sum_dias_atraso","soma_bad_rate","qtd"
"imobiliario","CE","Nordeste","Cientista da Dados",NULL,NULL,1,1
"imobiliario","RN","Nordeste","Geólogo",NULL,NULL,1,1
"imobiliario","PR","Sul","Administrador",NULL,NULL,1,1
"imobiliario","GO","Centro-Oeste","Designer de Interiores",NULL,NULL,1,1
"consignado","PI","Nordeste","Advogado",NULL,NULL,1,1
"veiculo","AP","Norte","Cientista da Dados","202010",41,1,1
"crediario","MS","Centro-Oeste","Geofisico","202012",0,0,1
"consignado","DF","Centro-Oeste","Quimico",NULL,NULL,1,1
"veiculo","SE","Nordeste","Sociologo","202006",23,1,1
"consignado","PE","Nordeste","Advogado","202006",0,0,1
"crediario","PR","Sul","Geofisico",NULL,NULL,1,1
"consignado","RN","Nordeste","Advogado",NULL,NULL,1,1
"imobiliario","ES","Sudeste","Geólogo","202004",152,1,1
"veiculo","AC","Norte","Medico","202002",0,0,1
"consignado","PR","Sul","Economia",NULL,NULL,1,1
"consignado","AP","Norte","Geólogo",NULL,NULL,1,1
"consignado","SP","Sudeste","Administrador",NULL,NULL,1,1
"veiculo","AP","Norte","Geofisico",NULL,NULL,1,1
"veiculo","RN","Nordeste","Geofisico","202009",41,1,1
"consignado","RR","Norte","Engenheiro",NULL,NULL,1,1
"veiculo","RN","Nordeste","Advogado",NULL,NULL,1,1
"crediario","GO","Centro-Oeste","Fisico",NULL,NULL,1,1
"imobiliario","AP","Norte","Matemático","202005",125,1,1
"consignado","ES","Sudeste","Economia","202009",136,1,1
"crediario","DF","Centro-Oeste","Engenheiro","202009",146,1,1
"consignado","PA","Norte","Enfermeiro",NULL,NULL,1,1
"crediario","MT","Centro-Oeste","Arquiteturo","202012",14,1,1
"veiculo","AM","Norte","Enfermeiro","202012",34,1,1
"imobiliario","MG","Sudeste","Meteorologista","202002",0,0,1
"crediario","SE","Nordeste","Sociologo",NULL,NULL,1,1
"imobiliario","PA","Norte","Estatístico",NULL,NULL,1,1
"veiculo","SE","Nordeste","Designer de Interiores","202003",173,1,1
"crediario","PI","Nordeste","Advogado","202011",0,0,1
"imobiliario","MG","Sudeste","Engenheiro",NULL,NULL,1,1
"crediario","PE","Nordeste","Jornalista",NULL,NULL,1,1
"crediario","AM","Norte","Sociologo",NULL,NULL,1,1
"imobiliario","RS","Sul","Engenheiro",NULL,NULL,1,1
"consignado","MS","Centro-Oeste","Sociologo",NULL,NULL,1,1
"consignado","MG","Sudeste","Medico",NULL,NULL,1,1
"consignado","MS","Centro-Oeste","Geólogo",NULL,NULL,1,1
"crediario","GO","Centro-Oeste","Meteorologista",NULL,NULL,1,1
"veiculo","PR","Sul","Matemático",NULL,NULL,1,1
"crediario","PR","Sul","Quimico",NULL,NULL,1,1
"crediario","PA","Norte","Geólogo",NULL,NULL,1,1
"crediario","SE","Nordeste","Designer de Interiores",NULL,NULL,1,1
"veiculo","CE","Nordeste","Meteorologista",NULL,NULL,1,1
"imobiliario","MT","Centro-Oeste","Medico","202011",140,1,1
"imobiliario","BA","Nordeste","Enfermeiro",NULL,NULL,1,1
"imobiliario","RJ","Sudeste","Enfermeiro",NULL,NULL,1,1
"consignado","PE","Nordeste","Sociologo","202009",96,1,1
"crediario","DF","Centro-Oeste","Fisico",NULL,NULL,1,1
"veiculo","MA","Nordeste","Cientista da Computacao","202008",0,0,1
"imobiliario","RJ","Sudeste","Cientista da Computacao","202006",0,0,1
"consignado","MG","Sudeste","Advogado","202004",36,1,1
"crediario","GO","Centro-Oeste","Economia",NULL,NULL,1,1
"imobiliario","SP","Sudeste","Medico",NULL,NULL,1,1
"consignado","PB","Nordeste","Geólogo",NULL,NULL,1,1
"imobiliario","AP","Norte","Engenheiro",NULL,NULL,1,1
"consignado","SE","Nordeste","Quimico",NULL,NULL,1,1
